Extra-sleep,Extra-group,Capsule,Tablet,Variant,Control,Views-V,Views-C
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,14,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,9,
,,,,,,2,
,,,,,,7,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,16,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,21,
,,,,,,7,
,,,,,,2,
,,,,,,11,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,6,
,,,,,,10,
,,,,,,5,
,,,,,,3,
,,,,,,12,
,,,,,,4,
,,,,,,15,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,18,
,,,,,,10,
,,,,,,1,
,,,,,,3,
,,,,,,15,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,7,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,6,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,15,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,7,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,22,
,,,,,,7,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,8,
,,,,,,6,
,,,,,,2,
,,,,,,7,
,,,,,,5,
,,,,,,3,
,,,,,,6,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,7,
,,,,,,4,
,,,,,,13,
,,,,,,1,
,,,,,,1,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,10,
,,,,,,2,
,,,,,,2,
,,,,,,14,
,,,,,,2,
,,,,,,14,
,,,,,,1,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,39,
,,,,,,9,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,13,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,9,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,4,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,1,
,,,,,,7,
,,,,,,9,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,5,
,,,,,,9,
,,,,,,11,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,5,
,,,,,,16,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,6,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,8,
,,,,,,3,
,,,,,,4,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,6,
,,,,,,5,
,,,,,,2,
,,,,,,14,
,,,,,,3,
,,,,,,2,
,,,,,,9,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,13,
,,,,,,8,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,10,
,,,,,,1,
,,,,,,12,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,12,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,10,
,,,,,,5,
,,,,,,9,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,10,
,,,,,,3,
,,,,,,12,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,14,
,,,,,,5,
,,,,,,2,
,,,,,,8,
,,,,,,7,
,,,,,,7,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,37,
,,,,,,10,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,24,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,11,
,,,,,,5,
,,,,,,7,
,,,,,,1,
,,,,,,4,
,,,,,,12,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,21,
,,,,,,3,
,,,,,,9,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,9,
,,,,,,6,
,,,,,,6,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,7,
,,,,,,4,
,,,,,,3,
,,,,,,11,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,25,
,,,,,,2,
,,,,,,46,
,,,,,,1,
,,,,,,7,
,,,,,,9,
,,,,,,10,
,,,,,,3,
,,,,,,5,
,,,,,,7,
,,,,,,22,
,,,,,,5,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,8,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,13,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,21,
,,,,,,2,
,,,,,,11,
,,,,,,10,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,7,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,21,
,,,,,,3,
,,,,,,19,
,,,,,,2,
,,,,,,8,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,15,
,,,,,,4,
,,,,,,7,
,,,,,,2,
,,,,,,12,
,,,,,,2,
,,,,,,14,
,,,,,,12,
,,,,,,1,
,,,,,,6,
,,,,,,6,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,6,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,8,
,,,,,,11,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,6,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,12,
,,,,,,4,
,,,,,,3,
,,,,,,10,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,14,
,,,,,,17,
,,,,,,4,
,,,,,,4,
,,,,,,11,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,9,
,,,,,,2,
,,,,,,7,
,,,,,,5,
,,,,,,3,
,,,,,,4,
,,,,,,11,
,,,,,,3,
,,,,,,5,
,,,,,,26,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,3,
,,,,,,27,
,,,,,,7,
,,,,,,3,
,,,,,,12,
,,,,,,4,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,12,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,6,
,,,,,,16,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,13,
,,,,,,2,
,,,,,,3,
,,,,,,12,
,,,,,,3,
,,,,,,1,
,,,,,,15,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,7,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,12,
,,,,,,7,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,8,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,12,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,52,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,41,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,9,
,,,,,,4,
,,,,,,1,
,,,,,,8,
,,,,,,4,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,10,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,1,
,,,,,,8,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,5,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,10,
,,,,,,8,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,7,
,,,,,,7,
,,,,,,15,
,,,,,,2,
,,,,,,6,
,,,,,,8,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,15,
,,,,,,11,
,,,,,,3,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,8,
,,,,,,8,
,,,,,,3,
,,,,,,15,
,,,,,,2,
,,,,,,24,
,,,,,,9,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,4,
,,,,,,10,
,,,,,,1,
,,,,,,2,
,,,,,,9,
,,,,,,3,
,,,,,,13,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,6,
,,,,,,6,
,,,,,,13,
,,,,,,1,
,,,,,,2,
,,,,,,8,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,9,
,,,,,,1,
,,,,,,1,
,,,,,,9,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,23,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,6,
,,,,,,8,
,,,,,,5,
,,,,,,2,
,,,,,,14,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,8,
,,,,,,7,
,,,,,,50,
,,,,,,9,
,,,,,,3,
,,,,,,1,
,,,,,,10,
,,,,,,5,
,,,,,,19,
,,,,,,8,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,10,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,17,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,34,
,,,,,,3,
,,,,,,11,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,14,
,,,,,,2,
,,,,,,9,
,,,,,,11,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,25,
,,,,,,32,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,8,
,,,,,,5,
,,,,,,13,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,8,
,,,,,,8,
,,,,,,1,
,,,,,,14,
,,,,,,4,
,,,,,,1,
,,,,,,48,
,,,,,,12,
,,,,,,2,
,,,,,,48,
,,,,,,13,
,,,,,,14,
,,,,,,4,
,,,,,,2,
,,,,,,17,
,,,,,,10,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,18,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,7,
,,,,,,4,
,,,,,,24,
,,,,,,5,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,11,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,5,
,,,,,,7,
,,,,,,4,
,,,,,,34,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,37,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,9,
,,,,,,3,
,,,,,,3,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,10,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,8,
,,,,,,8,
,,,,,,3,
,,,,,,5,
,,,,,,6,
,,,,,,5,
,,,,,,3,
,,,,,,6,
,,,,,,5,
,,,,,,27,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,8,
,,,,,,9,
,,,,,,4,
,,,,,,1,
,,,,,,33,
,,,,,,18,
,,,,,,6,
,,,,,,12,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,13,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,7,
,,,,,,4,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,4,
,,,,,,9,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,8,
,,,,,,5,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,4,
,,,,,,11,
,,,,,,7,
,,,,,,4,
,,,,,,1,
,,,,,,9,
,,,,,,4,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,9,
,,,,,,3,
,,,,,,1,
,,,,,,14,
,,,,,,3,
,,,,,,4,
,,,,,,21,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,5,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,2,
,,,,,,8,
,,,,,,4,
,,,,,,18,
,,,,,,3,
,,,,,,2,
,,,,,,10,
,,,,,,7,
,,,,,,4,
,,,,,,2,
,,,,,,14,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,7,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,4,
,,,,,,14,
,,,,,,11,
,,,,,,6,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,3,
,,,,,,10,
,,,,,,3,
,,,,,,4,
,,,,,,4,
,,,,,,7,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,7,
,,,,,,5,
,,,,,,3,
,,,,,,17,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,6,
,,,,,,8,
,,,,,,8,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,20,
,,,,,,6,
,,,,,,4,
,,,,,,7,
,,,,,,8,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,12,
,,,,,,2,
,,,,,,7,
,,,,,,1,
,,,,,,6,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,8,
,,,,,,1,
,,,,,,1,
,,,,,,19,
,,,,,,4,
,,,,,,23,
,,,,,,8,
,,,,,,12,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,18,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,17,
,,,,,,11,
,,,,,,5,
,,,,,,7,
,,,,,,9,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,9,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,9,
,,,,,,7,
,,,,,,3,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,27,
,,,,,,4,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,7,
,,,,,,4,
,,,,,,8,
,,,,,,4,
,,,,,,2,
,,,,,,31,
,,,,,,3,
,,,,,,14,
,,,,,,2,
,,,,,,2,
,,,,,,9,
,,,,,,4,
,,,,,,11,
,,,,,,10,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,7,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,11,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,8,
,,,,,,18,
,,,,,,3,
,,,,,,19,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,13,
,,,,,,8,
,,,,,,8,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,12,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,10,
,,,,,,10,
,,,,,,1,
,,,,,,11,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,13,
,,,,,,6,
,,,,,,15,
,,,,,,1,
,,,,,,7,
,,,,,,5,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,8,
,,,,,,14,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,5,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,16,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,6,
,,,,,,10,
,,,,,,5,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,8,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,6,
,,,,,,14,
,,,,,,2,
,,,,,,1,
,,,,,,19,
,,,,,,1,
,,,,,,12,
,,,,,,1,
,,,,,,4,
,,,,,,11,
,,,,,,4,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,16,
,,,,,,6,
,,,,,,2,
,,,,,,11,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,9,
,,,,,,2,
,,,,,,6,
,,,,,,5,
,,,,,,5,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,6,
,,,,,,4,
,,,,,,4,
,,,,,,16,
,,,,,,8,
,,,,,,9,
,,,,,,1,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,8,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,10,
,,,,,,1,
,,,,,,10,
,,,,,,1,
,,,,,,3,
,,,,,,10,
,,,,,,1,
,,,,,,8,
,,,,,,6,
,,,,,,3,
,,,,,,3,
,,,,,,15,
,,,,,,27,
,,,,,,5,
,,,,,,13,
,,,,,,2,
,,,,,,3,
,,,,,,9,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,4,
,,,,,,5,
,,,,,,6,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,25,
,,,,,,7,
,,,,,,3,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,8,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,12,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,6,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,10,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,15,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,9,
,,,,,,4,
,,,,,,7,
,,,,,,2,
,,,,,,8,
